"1","
"
"1","[451]"
"1"," 0.7320986814"
"1"," 0.6610804594"
"1"," 0.5769113598"
"1"," 0.1615028002"
"1"," 0.4646951074"
"1"," 0.5667474205"
"1","
"
"1","[457]"
"1"," 0.3756398510"
"1"," 0.4800184071"
"1"," 0.8676003620"
"1"," 0.1879636771"
"1"," 0.2532027182"
"1"," 0.9594130744"
"1","
"
"1","[463]"
"1"," 0.4595043936"
"1"," 0.9031827354"
"1"," 0.1895871062"
"1"," 0.2294464586"
"1"," 0.3004657861"
"1"," 0.7993988097"
"1","
"
"1","[469]"
"1"," 0.7035041640"
"1"," 0.0039516916"
"1"," 0.4765572373"
"1"," 0.9464121787"
"1"," 0.4820963293"
"1"," 0.3925672821"
"1","
"
"1","[475]"
"1"," 0.2576763583"
"1"," 0.0976204551"
"1"," 0.3737390223"
"1"," 0.3833197146"
"1"," 0.3922885328"
"1"," 0.8612776073"
"1","
"
"1","[481]"
"1"," 0.3172299352"
"1"," 0.5230655211"
"1"," 0.8283207919"
"1"," 0.7186328373"
"1"," 0.5747339930"
"1"," 0.0985525942"
"1","
"
"1","[487]"
"1"," 0.3619596933"
"1"," 0.0495475039"
"1"," 0.1794838295"
"1"," 0.0576800969"
"1"," 0.1240115978"
"1"," 0.2725273068"
"1","
"
"1","[493]"
"1"," 0.9537974959"
"1"," 0.5482904029"
"1"," 0.0190373946"
"1"," 0.2486441573"
"1"," 0.0407992348"
"1"," 0.7204721670"
"1","
"
"1","[499]"
"1"," 0.8821458237"
"1"," 0.3599176263"
"1","
"
"0","?runif"
"0","u_1"
"2","Error: object 'u_1' not found
"
